lll,id,barcode,product_name,R.Price,Price,1st Category,2nd Category,3rd Category,Size,Manufacturer,cost,margin,HST,GST,Tax Included,Stock,No/Box,Refill,Inventory,Vendor,Deposit,Buying Code,X,Serial No
1,000001,000001001006,Scale,674260.00,0.00,42,42,43,,gondal3,6760.00,0.00,,,,0,0,,N,hassan1,0.00,,0,
1,000002,000002001005,Vegetables ,674260.00,0.00,Grocery,h21,h34,,gondal4,6760.00,0.00,,,,0,0,,Y,hassan2,0.00,,0,
1,000003,000003001004,Miss,674260.00,0.00,Grocery,h22,h35,,gondal5,6760.00,0.00,Y,,,0,0,,Y,hassan3,0.00,,0,
1,000004,6923692940055,AGAR AGAR FLOODA GRASS,674260.00,1.99,SWEETS,h23,h36,,gondal6,6760.00,0.00,Y,,,0,0,,Y,hassan4,0.00,,0,
1,000005,054529401022,AHMED VERMICELLI,674260.00,1.49,SWEETS,h24,h37,,gondal7,6760.00,100.00,,,,0,0,,Y,hassan5,0.00,,0,
1,000006,054529016011,AHMED VERMICELLI 200G,674260.00,0.99,SWEETS,h25,h38,,gondal8,6760.00,100.00,,,,0,0,,Y,hassan6,0.00,,0,
1,000007,797677703203,ANJEER BURFI,674260.00,3.99,SWEETS,h26,h39,,gondal9,6760.00,0.00,Y,,,0,0,,Y,hassan7,0.00,,0,
1,000008,8901552001953,ASHOKA ALPH MANGO SLICES,674260.00,3.99,SWEETS,h27,h40,,gondal10,6760.00,0.00,Y,,,0,0,,Y,hassan8,0.00,,0,
1,000009,077748900107,BAKLAVA,674260.00,8.99,SWEETS,h28,h41,,gondal11,6760.00,0.00,Y,,,0,0,,Y,hassan9,0.00,,0,
1,000010,777640001031,BAKLAVA SWEETS,674260.00,14.99,SWEETS,h29,h42,,gondal12,6760.00,0.00,Y,,,0,0,,Y,hassan10,0.00,,0,
1,000011,777640001048,BAKLAVA SWEETS,674260.00,7.99,SWEETS,h30,h43,,gondal13,6760.00,0.00,Y,,,0,0,,Y,hassan11,0.00,,0,
1,000012,878800000014,BAPU RAM JAMUN,674260.00,4.49,SWEETS,h31,h44,,gondal14,6760.00,0.00,Y,,,0,0,,Y,hassan12,0.00,,0,
1,000013,182757000608,BRAR ELAICHI RASMALAI 12PCS,674260.00,8.99,SWEETS,h32,h45,,gondal15,6760.00,100.00,,,,0,0,,Y,hassan13,0.00,,0,
1,000014,8901414001534,BICANO ANGOORI PETHA,674260.00,3.99,SWEETS,32,h463,,gondal16,6760.00,0.00,Y,,,0,0,,Y,hassan14,0.00,,0,
1,000015,8901414001541,BIKANO RASMALAI,674260.00,3.99,SWEETS,32,h47,,gondal17,6760.00,0.00,Y,,,0,0,,Y,hassan15,0.00,,0,
1,000016,8901414001848,BIKANO SOAN CAKE,674260.00,2.29,SWEETS,h35,h48,,gondal18,6760.00,0.00,Y,,,0,0,,Y,hassan16,0.00,,0,
1,000017,8901414001862,BIKANO SOAN PAPDI,674260.00,1.99,SWEETS,h36,h49,,gondal19,6760.00,0.00,Y,,,0,0,,Y,hassan17,0.00,,0,
1,000018,8901414001879,BIKANO SOAN PAPDI,674260.00,2.99,SWEETS,h37,h50,,gondal20,6760.00,0.00,Y,,,0,0,,Y,hassan18,0.00,,0,
1,000019,8901414000551,BIKANO SOAN PAPDI 250G,674260.00,1.99,SWEETS,h38,h51,,gondal21,6760.00,0.00,Y,,,0,0,,Y,hassan19,0.00,,0,
1,000020,8901414001527,BIKANO SOAN PAPDI 500G,674260.00,3.99,SWEETS,h39,h52,,gondal22,6760.00,0.00,Y,,,0,0,,Y,hassan20,0.00,,0,
1,000021,05852636,BILLYBEE HONEY 375GM,674260.00,5.49,SWEETS,h40,h53,,gondal23,6760.00,0.00,Y,,,0,0,,Y,hassan21,0.00,,0,
1,000001,000001001006,Scale,0.00,0.00,,,,,,0.00,0.00,,,,0,0,,,,0.00,,0,
1,000002,000002001005,Vegetables ,0.00,0.00,Grocery,,,,,0.00,0.00,,,,0,0,,Y,,0.00,,0,
1,000003,000003001004,Miss,0.00,0.00,Grocery,,,,,0.00,0.00,Y,,,0,0,,Y,,0.00,,0,
1,000004,6923692940055,AGAR AGAR FLOODA GRASS,1.99,1.99,SWEETS,,,,,0.00,0.00,Y,,,0,0,,Y,,0.00,,0,
1,000005,054529401022,AHMED VERMICELLI,1.49,1.49,SWEETS,,,,,0.00,100.00,,,,0,0,,Y,,0.00,,0,
1,000006,054529016011,AHMED VERMICELLI 200G,0.99,0.99,SWEETS,,,,,0.00,100.00,,,,0,0,,Y,,0.00,,0,
1,000007,797677703203,ANJEER BURFI,3.99,3.99,SWEETS,,,,,0.00,0.00,Y,,,0,0,,Y,,0.00,,0,
